Вместительный и эргономичный комод Вега Прованс легко впишется в интерьер спальни, кабинета или гостиной. Он выглядит ярко и оригинально. С таким комодом поддерживать порядок в вещах гораздо проще.
Изделие изготовлено из надежного ЛДСП. В качестве декора на фасадах использованы  рамы из МДФ. Комод укомплектован четырьмя выдвижными ящиками. Комфорта в использовании добавляют стильные ручки и качественные направляющие. Столешница также функциональна  на ней легко поместится ночник, любимые книги, фотографии и многое другое.
Просторный комод Вега Прованс от производителя Кураж/Россия, выделяется лаконичным дизайном, выполненном в современном стиле. Контрастное сочетание светлого оттенка дуб сонома и темных ручек смотрится оригинально. 
Высота	805
Ширина	1052
Глубина	493
Вес (кг)	65.7
Тип мебели	Комод
Форма	линейный
Тон основной	Светлый
Модель	Вега Прованс
Производитель	Кураж
Страна	Россия
Угол поворота	Отсутствует
Расположение	отдельно стоящий
Цвет основной	Дуб/Сонома/Светлый
Материал основной	ЛДСП
Материал корпуса	ЛДСП
Цвет корпуса	Дуб/Сонома/Светлый
Отделка основная	Рамка МДФ
Доп. аксессуары	Нет
Вид открывания дверей	Нет
Количество ящиков	4
Вид полки	нет
Материал полки	Нет
Вид ножек	Регулируемые
