Высокий и вместительный, современный комод  прекрасный предмет интерьера, который даст вам возможность избавится от громоздких шкафов в спальне или детской комнате. Очень стильное оформление фасада, подчеркивает сочетание модных цветов венге и Дуба Самоа, имитирующий структуру старого дерева, что придает модели особую прелесть.
Комод "Фантазия" от производителя Мебель Сервис/Украина, укомплектован шестью вместительными ящиками, на роликовых направляющих. Они движутся легко и плавно, имеется стопор, не дающей ящику выдвинутся полностью, поэтому эту мебель вполне можно поставить в детскую комнате, не беспокоясь о безопасности малыша. Ручки оригинальные и необычные. Изготовлена модель из качественного, ЛДСП. Дополнительным украшением всей комнаты станет большое зеркало панель. 
Высота	1663
Ширина	1150
Глубина	436
Вес (кг)	37
Тип мебели	Комод
Форма	линейный
Тон основной	Светлый
Модель	Фантазия
Производитель	MEBEL SERVICE
Страна	Украина
Угол поворота	Отсутствует
Расположение	отдельно стоящий
Цвет основной	Дуб/Сонома/Светлый
Материал основной	ЛДСП
Материал корпуса	ЛДСП
Цвет корпуса	Венге/Нет/Темный
Отделка основная	Нет
Доп. аксессуары	Зеркало панель
Вид открывания дверей	Нет
Количество ящиков	6
