Эргономичный и стильный комплект мебели, легко дополнит интерьер прихожей. Простой дизайн с яркими акцентами смотрится достаточно эффектно. Теперь ухаживать за собой перед выходом из дома станет проще, а быстро найти нужную пару обуви на много легче.
Изделие произведено из надежного и прочного ЛДСП. Комплект состоит из двух элементов: большое зеркало с защитной пленкой от механических повреждений, и вместительная тумба для обуви. Комфорта в использовании добавляют лаконичные ручки.
Оригинальный комплект мебели для прихожей Лора произведен в соответствии с канонами современного стиля. Лаконичный дизайн умело подчеркнут светлым дуб сонома в сочетании с темным оттенком венге. Теперь ваша прихожая стала более светлой и функциональной, а в обуви всегда царит образцовый порядок.
Производитель	VMV
Страна	Украина
Вес (кг)	43.2
Тип мебели	Комплект мебели для прихожей
Модель	Лора
Цвет основной	Дуб/Сонома/Светлый
Материал основной	ЛДСП
Высота	956
Ширина	900
Глубина	282
Зеркало 
Высота	813
Ширина	578
Толщина	19
