Элегантная и вместительная витрина, создана для размещения в гостиной или кабинете. Простота ее дизайна умело компенсирована эргономичностью. С таким аксессуаром в вашей посуде и книгах всегда будет царить показательный порядок.
Изделие произведено из качественного ЛДСП. Его фасады декорированы рамами и карнизом из МДФ, вставками из закаленного стекла. Внутреннее наполнение витрины отличается эргономичностью, ведь она оборудована тремя съемными полками. Дополнительно изделие укомплектовано двумя выдвижными ящичками, на роликовых направляющих. Удобства в эксплуатации добавляют стильные ручки. 
Сдержанная витрина Джоконда выполнена в традиционном классическом стиле. Изящности изделию добавляет теплый оттенок темного ореха. Такая витрина смотрится необычно и элегантно. Теперь ваши вещи и элементы декора красиво расставлены и упорядочены. 
Высота	2240
Ширина	995
Глубина	570
Вес (кг)	80
Тип мебели	Шкаф витрина
Функциональное назначение	для посуды, книг
Форма	линейный
Модель	Джоконда
Производитель	VMV
Страна	Украина
Угол поворота	Отсутствует
Расположение	отдельно стоящий
Цвет основной	Орех/Нет/Темный
Материал основной	ЛДСП
Материал корпуса	ЛДСП
Цвет корпуса	Орех/Нет/Темный
Отделка основная	рамка МДФ/стекло
Доп. аксессуары	Нет
Количество дверей	2
Вид открывания дверей	Распашные
Количество ящиков	2
Количество полок	3
Вид полки	съемная
Материал полки	ЛДСП
