Элегантный и сдержанный угловой шкаф для одежды, отлично впишется в интерьер спальни, гостиной и даже прихожей. Достаточно компактный размер и рациональное использование внутреннего пространства позволяют удобно хранить вещи. С таким шкафом вы с легкостью сможете поддерживать идеальный порядок в вещах.
Изделие производится из надежного ЛДСП. Фасады шкафа украшены стильными рамами из МДФ, и простыми вставками из фактурного кожзаменителя. Удобства в использовании добавляют лаконичные ручки. Внутреннее наполнение шкафа отличается эргономичностью: большая штанга для размещения одежды на вешалках и пять полок для хранения вещей, четыре являются съемные. Вы получаете полный контроль над структурой изделия, меняя наполнение в зависимости от ваших потребностей.
Оригинальный угловой шкаф для одежды Парма выполнен в современном стиле. Он смотрится ярко и эффектно, а красоты ему добавляет оттенок темного венге. С таким шкафом в ваших вещах будет царить порядок.
Высота	2218
Ширина	909
Глубина	909
Вес (кг)	99.3
Тип мебели	Шкаф для одежды
Функциональное назначение	для одежды (платья)/для белья
Форма	угловой
Модель	Парма
Производитель	Кураж
Страна	Россия
Угол поворота	Универсальный
Расположение	отдельно стоящий
Цвет основной	Венге/Нет/Темный
Материал основной	ЛДСП
Материал корпуса	ЛДСП
Цвет корпуса	Венге/Нет/Темный
Отделка основная	рамка МДФ/вставки из кожзаменителя
Доп. аксессуары	Нет
Количество дверей	1
Вид открывания дверей	Распашные
Количество полок	5
Вид полки	стационарная/съемная
Материал полки	ЛДСП
Количество штанг	1
Вид штанги	Продольная
Вид карниза	Отстутствует
Вид ножек	Стационарные
