Обеденный стол всегда был незаменимым атрибутом интерьера любого домашнего интерьера. Этот предмет мебели неизменно вызывает приятные ассоциации с теплом домашнего очага, уютом и благоприятными отношения в семье. Именно за обеденным столом происходят все задушевные разговоры, проходят семейные праздники и застолья и просто дружеские посиделки с друзьями. Стол обеденный раздвижной Арсал STOL 160/210 станет отличным приобретением, если Вы хотите украсить свое жилище красивой мебелью и сэкономить пространство. Стол компактный, а за счет раздвижного механизма, спрятанного внутри столешницы, легко превращается в большой обеденный предмет интерьера, за которым свободно поместится большая семья.
Стол обеденный раздвижной Арсал STOL 160/210 имеет просторную прямоугольную столешницу, а вся конструкция базируется на прочных и массивных квадратных ножках, что делает элемент надежным и практичным.
Элемент мебели	Столы
Тип стола	Обеденный
Раскладной	Да
Страна производитель	Украина
Производитель	ВМВ
Ширина	163 см
Ширина (разложенный)	212 см
Глубина	93.2 см
Высота	75.5 см 
Материал столешницы	ДСП
Форма столешницы	Прямоугольная
Материал каркаса	ДСП
Стиль мебели	современный
