Небольшой бельевой шкаф прекрасно впишется в интерьер спальни привнося с собой ощущение уюта и дополнительный комфорт. Модель компактного размера, поэтому прекрасно подойдет даже для скромной по параметрам комнаты. Особое внимание привлекает оформление фасада. Он изготовлен из рамки и вставок МДФ, а декорирование искусственной кожей каймана придает модели презентабельный и неординарный вид.
Шкаф стоит на небольших регулируемых ножках квадратной формы. За распашной дверью расположены четыре съемные полочки, что дает возможность систематизировать и правильно разместить множество предметов туалета и домашних вещей. Корпус мебели производят из импортного ЛДСП, с использованием износостойкой, надежной фурнитуры.
Высота	2238
Ширина	484
Глубина	579
Вес (кг)	64.7
Тип мебели	Шкаф пенал
Функциональное назначение	для белья
Форма	линейный
Модель	Тоскана
Производитель	Кураж
Страна	Россия
Угол поворота	Отсутствует
Расположение	отдельно стоящий
Цвет основной	Дуб/Тортона/Темный
Материал основной	ЛДСП
Материал корпуса	ЛДСП
Цвет корпуса	Дуб/Тортона/Темный
Отделка основная	рамка МДФ/вставки из кожзаменителя
Доп. аксессуары	Нет
Количество дверей	1
Вид открывания дверей	Распашные
Количество полок	5
Вид полки	стационарная/съемная
Материал полки	ДСП
Вид штанги	Нет
