Большое настенное зеркало предназначено для размещения в спальной комнате и является дополнительным предметом мебели модульного комплекта мебели в цвете венге. Его рекомендуется размещать над большим комодом, но и в качестве отдельного элемента гарнитура выглядит эстетично.
Зеркало Фантазия обрамлено тонкой рамкой из ламинированной ДСП темного цвета  венге, благодаря этому, несмотря на большие размеры, оно выглядит легко и зрительно расширяет пространство комнаты, наполняя ее светом.
Строгие прямоугольные формы позволяют разместить зеркало в любом интерьере  как классическом, так и современном. 
Высота	780
Ширина	1000
Толщина	18
Вес (кг)	9
Тип мебели	Зеркало панель
Форма	прямоугольное
Модель	Фантазия
Производитель	MEBEL SERVICE
Страна	Украина
Расположение	Навесное
Цвет основной	Венге/Нет/Темный
Материал основной	ЛДСП
Отделка основная	зеркало с фацетом
