Вместительный и невероятно эффектный четырехдверный шкаф для одежды Вега Прованс станет неотъемлемой частью вашей спальни или прихожей. Он смотрится элегантно и довольно ярко. Теперь поддержание порядка в вещах стало более простым.
Изделие произведено из качественного ЛДСП. Его фасады украшены лаконичными рамками из МДФ и двумя большими зеркалами. Удобства в использовании добавляют контрастные ручки. Внутри шкаф укомплектован тремя продольными штангами, предназначенными для размещения одежды на вешалках, и массой съемных и стационарных полочек. Вы сами управляете полезным пространством.
Просторный шкаф Вега Прованс выполнен в сдержанном современном стиле. Это умело подчеркнуто светлым оттенком дуб сонома и темными ручками, выделяющимися на его фоне. С таким шкафом ваш интерьер станет более эргономичным, а в ваших вещах будет царить идеальный порядок. 
Высота	2238
Ширина	1933
Глубина	593
Вес (кг)	191.4
Тип мебели	Шкаф для одежды
Функциональное назначение	для одежды (платья)/для белья
Форма	линейный
Модель	Вега Прованс
Производитель	Кураж
Страна	Россия
Угол поворота	Отсутствует
Расположение	отдельно стоящий
Цвет основной	Дуб/Сонома/Светлый
Материал основной	ЛДСП
Материал корпуса	ЛДСП
Цвет корпуса	Дуб/Сонома/Светлый
Отделка основная	рамка МДФ
Доп. аксессуары	Нет
Количество дверей	4
Вид открывания дверей	Распашные
Количество полок	8
Вид полки	стационарная/съемная
Материал полки	ЛДСП
Количество штанг	3
Вид штанги	Продольная
Вид карниза	Отстутствует
Вид ножек	Стационарные
