Вместительный и оригинальный комод выделяется сдержанным дизайном. Он станет эффектным акцентом в интерьере вашей спальни или прихожей. С таким комодом помещение заиграет новыми красками.
Изделие произведено из прочного ЛДСП. В качестве декора на фасадах используются рамы из МДФ, и вставки из эко кожи  такая комбинация, в сочетании с оригинальными ручками, смотрится весьма эффектно. Изделие укомплектовано четырьмя выдвижными  ящичками на роликовых направляющих, для белья и большой столешницей. На ней вы с легкостью разместите ночник, любимые фотографии и многое другое.
Элегантный комод Тоскана является воплощением хорошего вкуса. Он выполнен в современном стиле, что подчеркнуто декором и оттенком дуб тортона. Такой комод станет красочным и функциональным дополнением вашего интерьера.
Высота	805
Ширина	1052
Глубина	493
Вес (кг)	66.2
Тип мебели	Комод
Форма	линейный
Тон основной	Темный
Модель	Тоскана
Производитель	Кураж
Страна	Россия
Угол поворота	Отсутствует
Расположение	отдельно стоящий
Цвет основной	Дуб/Тортона/Темный
Материал основной	ЛДСП
Материал корпуса	ЛДСП
Цвет корпуса	Дуб/Тортона/Темный
Отделка основная	рамка МДФ/вставки из кожзаменителя
Доп. аксессуары	Нет
Вид открывания дверей	Нет
Количество ящиков	4
Вид полки	нет
Материал полки	Нет
Вид ножек	Стационарные
