Элегантный шкаф пенал, станет идеальным дополнением любой гостиной, спальни или офиса. Стильный и яркий дизайн в сочетании с качественными материалами придадут помещению изысканный вид и скажут об отменном вкусе владельца.
Корпус изделия изготовлен из прочного ЛДСП с ПВх пленкой по краям. Фасады декорированы рамами из МДФ, вставками из искусственной кожи и качественной импортной фурнитурой. Шкаф оснащен глухой распашной дверью и выдвижным ящиком на шариковых направляющих, в который идеально подойдет для хранения различных аксессуаров. Внутреннее наполнение шкафа представлено полкой сверху и штангой для развешивания одежды. Наличие верхней полочки позволит удобно сложить одежду, которую нельзя повесить на вешалку или плечики. Фасад выдвижного ящика выполнен из броской, искусственной кожи кайман темный, что придает изделию еще более дорогой и яркий вид. Универсальность модели обусловлена тем, что дверца шкафа может быть установлена как на правую, так и на левую сторону.
В интерьере модель смотрится очень гармонично благодаря благородному цвету темного дуба и изысканному дизайну, такой шкаф станет ярким акцентом всего помещения. 
Высота	2220
Ширина	600
Глубина	449
Вес (кг)	69.2
Тип мебели	Шкаф пенал
Функциональное назначение	для белья
Форма	линейный
Модель	Парма люкс
Производитель	Кураж
Страна	Россия
Угол поворота	Отсутствует
Расположение	отдельно стоящий
Цвет основной	Венге/Нет/Темный
Материал основной	ЛДСП
Материал корпуса	ЛДСП
Цвет корпуса	Венге/Нет/Темный
Отделка основная	рамка МДФ/вставки из кожзаменителя
Доп. аксессуары	Нет
Количество дверей	2
Вид открывания дверей	Конюшенные
Количество ящиков	1
Количество полок	4
Вид полки	стационарная/съемная
Материал полки	ДСП
Вид штанги	Нет
Вид карниза	Отстутствует
Вид ножек	Стационарные
