Узкий и стильный шкаф-пенал займет свое достойное место в спальной комнате, оформленной в современном стиле. Его можно сочетать с любыми модулями коллекции Парма, поэтому в большом или маленьком помещении можно создать стильный интерьер.
Шкаф изготовлен из ламинированной ДСП, фасад декорирован вставками из экокожи и рамами из МДФ. Внутреннее наполнение состоит из четырех съемных полок и одной стационарной, такая комплектация поможет в удобном хранении вещей. Качественная фурнитура надежная и долговечная. Стильная серебристая ручка добавит удобства в использовании.
Оригинальное оформление не оставит никого равнодушным, давая возможность создать респектабельный и уютный интерьер спальной комнаты. Заказать шкаф пенал "Парма" от производителя Кураж/Россия, можно по доступной цене в интернет-магазине Евромебель.
Высота	2218
Ширина	484
Глубина	579
Вес (кг)	69.6
Тип мебели	Шкаф пенал
Функциональное назначение	для белья
Форма	линейный
Модель	Парма
Производитель	Кураж
Страна	Россия
Угол поворота	Отсутствует
Расположение	отдельно стоящий
Цвет основной	Венге/Нет/Темный
Материал основной	ЛДСП
Материал корпуса	ЛДСП
Цвет корпуса	Венге/Нет/Темный
Отделка основная	рамка МДФ/вставки из кожзаменителя
Доп. аксессуары	Нет
Количество дверей	1
Вид открывания дверей	Распашные
Количество полок	5
Вид полки	стационарная/съемная
Материал полки	ДСП
Вид штанги	Нет
Вид карниза	Отстутствует
Вид ножек	Стационарные
