Спальня 4Д «Лаура» мебельной фабрики «Світ Меблів» может заметно украсить интерьер Вашего дома, через использование классических тенденций в оформлении декора мебели. Нельзя не отметить характерную резьбу на фасаде и оригинальную лакированную расцветку, что отличает данную модель от других. Коллекционная модель состоит из нескольких элементов, которые элегантно впишутся в домашний интерьер и создадут подходящие условия для сна и отдыха.  

Корпус и фасад сделаны из ДСП, использование этого компонента сохранит значительную функциональность и внешний вид изделия на протяжении многих лет. Цвета складской программы: орех лак, махонь лак.

В комплект входит:

кровать 2СП 1.6,
тумбочка (2 шт.),
шкаф 4Д,
комод,
зеркало. 
Производитель  	Світ Меблів
Страна производитель	Украина
Тип комплекта	модульный
Состав гарнитура (комплекта)	
Кровать	двухспальная
Шкаф для одежды (распашной)	4-х дверный
Прикроватная тумбочка	2(шт.)
Комод	1(шт.)
Зеркало	1(шт.)
Материал изготовления спального гарнитура	
Корпус (каркас)  	ДСП
Фасады  	ДСП
