Эффектный шкаф-витрина, идеально впишется в гостиную комнату или рабочий кабинет. Компактные габариты и современный дизайн без броских элементов декора придает помещению особую элегантность.
Корпус модели выполнен из качественного ЛДСП. Фасад изготовлен из тонированного стекла, вставок кожи и рамок из МДФ. Стеклянные полки из закаленного стекла оборудованы светодиодной подсветкой, что придает изделию еще более дорогой и изысканный вид. Модель оснащена вместительным выдвижным ящиком на роликовых направляющих из металла. Фасад ящика декорирован элегантной кожей кайман темный. Нижняя часть фасада шкафа-витрины оснащена глухой дверцей из ЛДСП со съемной полкой внутри для хранения документов, небольших коробок, папок и прочих принадлежностей. Дополнительный плюс изделия в том, что все дверцы монтируются как на левую, так и на правую сторону, Ручки изделия выполнены из хромированного металла.
В интерьере комнаты шкаф-витрина выглядит оригинально и дорого благодаря своему дизайну, подсветке полок и качеству материалов.
Высота	1675
Ширина	600
Глубина	449
Вес (кг)	61.6
Тип мебели	Шкаф витрина
Функциональное назначение	для посуды, книг
Форма	линейный
Модель	Парма люкс
Производитель	Кураж
Страна	Россия
Угол поворота	Отсутствует
Расположение	отдельно стоящий
Цвет основной	Венге/Нет/Темный
Материал основной	ЛДСП
Материал корпуса	ЛДСП
Цвет корпуса	Венге/Нет/Темный
Отделка основная	рамка МДФ/вставки из кожзаменителя/стекло
Доп. аксессуары	Подсветка
Количество дверей	2
Вид открывания дверей	Конюшенные
Количество ящиков	1
Количество полок	2
Вид полки	стационарная/съемная
Материал полки	ДСП/Стекло
Вид штанги	Нет
Вид карниза	Отстутствует
Вид ножек	Стационарные
