Элегантная и компактная вешалка легко впишется в интерьер прихожей. Это лаконичная панель, прилегающая к стене, что позволяет использовать ее даже в комнатах с ограниченным пространством. Теперь размещать верхнюю одежду в прихожей стало намного проще.
Основа вешалки Джоконда произведена из ЛДСП от производителя Мебель - Сервис/Украина. Панель декорирована стильными рамами из МДФ. Оригинальные крючки для одежды отличаются надежностью и прочностью в эксплуатации. Изысканная и рациональная вешалка, соответствует канонам классического стиля. Яркости и настроения добавляет насыщенный оттенок ореха. Теперь полезное пространство в вашей прихожей эффективно организовано, а в вещах всегда царит идеальный порядок.
Высота	1600
Ширина	800
Толщина	26
Вес (кг)	18.2
Вид мебели	Панель
Тип мебели	Панель вешалка
Модель	Джоконда
Производитель	VMV
Страна	Украина
Форма	Прямоугольная
Расположение	Навесное
Цвет основной	Орех/Нет/Темный
Материал основной	ЛДСП
Отделка основная	декор МДФ
Доп. аксессуары	Нет
Количество крючков	5
