Устойчивый, симпатичный табурет - необходимый предмет кухонного интерьера. Он не занимает много места и легко прячется под стол. Конструкция модели простая, поэтому совершенна и надежна. Мебель прекрасно подойдет для помещений любой площади. Он практичный, легкий и удобный в использовании.
Табурет стоит на четырех устойчивых, металлических ножках. Они практичного серебристого цвета. Сиденье модели мягкое, упругое. Материал обивки эластичный, прочный, устойчивый к механическим воздействиям и ультрафиолетовым лучам. Искусственная кожа с мелкозернистой фактурой и легким глянцем выглядит очень симпатично и надолго сохраняет свою внешнюю привлекательность. Табурет отлично выдерживает динамические нагрузки и всегда будет под рукой.
Высота	460
Ширина	330
Глубина	330
Вес (кг)	1.76
Тип мебели	Табурет кухонный
Модель	Орион
Производитель	Sitparad
Страна	Россия
Конструкция	Разборный
Подлокотники	Нет
Материал основной	Металл
Изготовлено из дерева	Нет
Жесткость сиденья	мягкая
Жесткость спинки	нет
Вид ткани	Кожа искусственная
Тон ткани	Светлый
