Современный, удобный туалетный столик с большим прямоугольным зеркалом по достоинству оценит каждый. Модель имеет интересный внешний вид и удобна в использовании. Сочетание светлого цвета дуб самоа с темным, насыщенным венге смотрится очень интересно, а зеркальная поверхность повышает эстетическую привлекательность модели. Практически в любом интерьере, оформленном в стиле современной классики, тумба будет выглядеть уместно.
Конструкция представляет собой большую столешницу, под которой размещена вместительная полка открытого типа и тумбочка со съемной полкой за распашной дверцей и выдвижным ящичком. Сверху на надежные кронштейны закрепляется зеркало, покрытое защитной пленкой, защищающей от механических повреждений. Основной материал, который используется при работе - ламинированный ДСП.
Высота	1471
Ширина	900
Глубина	436
Вес (кг)	41
Тип мебели	Тумба туалетная с зеркалом
Форма	линейная
Производитель	MEBEL SERVICE
Модель	Фантазия
Страна	Украина
Угол поворота	Отсутствует
Расположение	отдельно стоящий
Цвет основной	Дуб/Самоа/Светлый
Материал основной	ЛДСП
Материал корпуса	ЛДСП
Цвет корпуса	Венге/Нет/Темный
Отделка основная	нет
Доп. аксессуары	Нет
Количество дверей	1
Вид открывания дверей	Распашные
Количество ящиков	1
