Просторная и невероятно удобная двуспальная кровать станет незаменимым дополнением интерьера вашей спальни. Она отличается стильным дизайном и функциональностью. Теперь вы сможете наслаждаться полноценным сном и отдыхом.
Изделие произведено из качественного ЛДСП. Его изголовье украшено стильными и лаконичными рамами из МДФ. Кровать размещается на устойчивых ножках, что существенно облегчает процесс уборки. Основание спального места предстает в виде металлического каркаса с ортопедическими ламелями. Однако не стоит забывать, что матрас не включен в стандартную комплектацию, поэтому его следует заказывать отдельно.
Комфортабельная кровать полностью соответствует канонам современного стиля. Светлый оттенок сосна норвежская эффектно сочетается с темным цветом дуб шоколадный и украсит любой интерьер. С такой кроватью полноценный отдых гарантирован.
Высота	950
Ширина	1800
Длина	2050
Вес (кг)	54
Тип мебели	Кровать двуспальная
Конструкция	Двухярусная стационарная
Бельевой ящик	Нет
Модель	Лавенда
Производитель	VMV
Страна	Украина
Цвет основной	Сосна/Норвежская/Светлый
Материал основной	ЛДСП
Цвет корпуса	Сосна/Норвежская/Светлый
Отделка основная	Нет
Доп. аксессуары	Нет
Основание	ДСП
Изножье	Нет
Тип изголовья	Стационарное
Механизм открывания	Нет
Вид ножек	Стационарные
