Необычный дизайн и волшебный коморт, гарантирован Вам с двуспальной кроватью "Токсана". Изделие произведено из качественного  ЛДСП-плиты для  корпуса кровати, с текстурой дуб тортона, с использованием искусственной  кожи, каймана темного цвета, для декора. Кожаные декоративные вставки на изголовье кровати делают ее шедевром мебельного искусства.
Роскошная кровать может гармонировать в интерьере с другими предметами мебели либо солировать в помещении, притягивая взгляд. Она станет отличным дополнением комнаты в классическом или современном стиле.
Выполненная из экологически чистых и безопасных для человека материалов. Двуспальная кровать "Токсана" от производителя Кураж/Россия, сделает сон здоровым и комфортным. Удобный корпус кровати позволяет установить на него ортопедическое основание, а фасады сочетают в себе изголовья и ножки кровати.
Эффектно выглядит высокое, прямое изголовье кровати, на котором размещена декоративная вставка из кожи, обрамленная профилем МДФ темного цвета. 
Высота	1065
Ширина	1843
Длина	2070
Вес (кг)	138.5
Тип мебели	Кровать двуспальная
Конструкция	Классическая
Бельевой ящик	Нет
Модель	Тоскана
Производитель	Кураж
Страна	Россия
Цвет основной	Дуб/Тортона/Темный
Материал основной	ЛДСП
Цвет корпуса	Дуб/Тортона/Темный
Отделка основная	вставки из кожзаменителя
Доп. аксессуары	Нет
Основание	Ортопедческая решетка (ламели)
Изножье	Нет
Тип изголовья	Стационарное
Механизм открывания	Нет
Вид ножек	Стационарные
