Удобная и стильная подростковая кровать идеально впишется в интерьер комнаты. Лаконичный дизайн, позволяет создать для ребенка комфортную и уютную атмосферу.
Модель изготовлена из качественных материалов, ЛДСП и импортной фурнитуры.
Кровать имеет простые геометрические формы, единственным декоративным элементом является яркий фасад ящиков с фигурными элементами, заменяющие ручки. Изголовье имеет скругленные углы, торцы их закрыты ПВХ-планками, что делает детскую мебель травмобезопасной. Спальное ложе имеет бортики, благодаря чему матрас плотно размещается в нем, и не будет сдвигаться ночью. Под спальным местом размещены три вместительных ящика для постельного белья и прочих вещей. Качественная фурнитура выкатного механизма делает открывание легким и бесшумным. Кровать выполнена в двух цветах: корпус дуб атланта, фасады в ярком фотопринте, такое сочетание придает модели особую привлекательность. Стильная кровать станет ярким дополнением в детской. Но от качества сна зависит очень многое: настроение, самочувствие, внешний вид, поэтому к выбору матраса, нужно подходить максимально вдумчиво. Ортопедический матрас  "Смарт" от производителя АСМ Релакс, изготавливается из натуральных, экологически чистых материалов. Наличие пружинного блока обеспечивает среднюю жесткость. Наполнителем служит кокосовое волокно, которое гипоаллергенное, в нем не заводятся пылевые клеши. Изделие имеет прочный евро каркас, выдерживает большую, динамеческую нагрузку. Чехол двухсторонний с привлекательной расцветкой. Это прекрасный вариант для ребенка, теперь сон будет крепким и здоровым. Внимание: Матрас не входит в стоимость кровати, и приобретается отдельно!
Высота	770
Ширина	850
Длина	1892
Вес (кг)	83.18
Тип мебели	Кровать односпальная
Конструкция	Классическая
Бельевой ящик	Да
Модель	Минима
Производитель	БТС
Страна	Россия
Цвет основной	Дуб/Атланта/Светлый
Материал основной	ЛДСП
Цвет корпуса	Дуб/Атланта/Светлый
Отделка основная	Фотопечать
Доп. аксессуары	Нет
Основание	ДСП
Изножье	Да
Тип изголовья	Стационарное
Механизм открывания	Выдвижной
