Стильный и невероятно вместительный  шкаф для одежды станет незаменимым дополнением интерьера вашей спальни. Он отличается эффектным дизайном и эргономичностью. Размещать вещи в таком шкафу удобно и просто.
Изделие произведено из качественного ЛДСП. Его фасады декорированы лаконичными рамками из МДФ, большими зеркалами с фацетом и изящными вставками из кожзаменителя. Для удобства владельцев шкаф укомплектован аккуратными ручками. Внутреннее наполнение изделия отличается рациональностью три штанги для одежды и восемь полок, четыре из них являются съемными. Вы получаете полный контроль над пространством.
Просторный и достаточно большой четырехдверный шкаф для одежды Тоскана полностью соответствует канонам современного стиля. Правильные формы, простые линии, оригинальный декор и темный оттенок дуба тортона  изделие смотрится превосходно. Такой шкаф станет идеальным дополнением вашего интерьера.
Высота	2238
Ширина	1933
Глубина	579
Вес (кг)	195
Тип мебели	Шкаф для одежды
Функциональное назначение	для одежды (платья)/для белья
Форма	линейный
Модель	Тоскана
Производитель	Кураж
Страна	Россия
Угол поворота	Отсутствует
Расположение	отдельно стоящий
Цвет основной	Дуб/Тортона/Темный
Материал основной	ЛДСП
Материал корпуса	ЛДСП
Цвет корпуса	Дуб/Тортона/Темный
Отделка основная	рамка МДФ/зеркало с фацетом/вставки из кожзаменителя
Доп. аксессуары	Нет
Количество дверей	4
Вид открывания дверей	Распашные
Количество полок	8
Вид полки	стационарная/съемная
Материал полки	ЛДСП
Количество штанг	3
Вид штанги	Продольная
Вид карниза	Отстутствует
Вид ножек	Стационарные
