Кровать односпальная «Селина» мебельной фабрики «Світ Меблів» может заметно украсить интерьер Вашего дома, через использование простых и лаконичных тенденций в оформлении декора мебели. Конструкция кровати очень устойчива и поэтому послужит отличным местом для отдыха и сна, а здоровый и крепкий сон очень важен для здоровья. Изделие входит в комплект модульной системы «Селина».

Корпус и фасад сделаны из ДСП, использование этого компонента сохранит значительную функциональность и внешний вид изделия на протяжении многих лет. Цвета складской программы: клен

.

Кровать необходимо доукомплектовать каркасом и матрасом. Конструкция кровати предполагает размер спального места 900х2000 мм. 
Производитель  	Світ Меблів

Страна производитель	Украина

Тип кровати	односпальная

Форма кровати	прямоугольная

Комплектация ортопедическим основанием  	Нет

Комплектация матрасом	Нет

Размеры спального места

Длина спального места	211.0(см)

Ширина спального места	97.5(см)

Высота спального места	77.0(см) 
