Стильная, красивая тумба предназначена для размещение большого, современного телевизора. Она займет достойное место в гостиной, оформленной в классическом стиле. Интересное сочетание темного, глубокого венге и нежного цвета дуб самоа, позволяют мебели гармонично вписываться в интерьер, тем более что природная текстура натуральной древесины, всегда популярна и в моде.
Тумба низкая, с большой, просторной столешницей. Под ней расположено два отделения за распашными дверцами, посредине - небольшой выдвижной ящик и открытая ниша под установку дополнительной аппаратуры. Изготовлена мебель из качественного, сертифицированного ЛДСП. Импортная фурнитура обеспечивает длительный период эксплуатации мебели. Тумба стоит на прочном основании, что гарантирует ее устойчивость, что очень важно.
Высота	471
Ширина	1503
Глубина	594
Вес (кг)	54
Тип мебели	Тумба под ТВ
Модель	Фантазия
Страна	Украина
Форма	линейная
Производитель	MEBEL SERVICE
Угол поворота	Отсутствует
Расположение	отдельно стоящий
Цвет основной	Дуб/Сонома/Светлый
Материал основной	ЛДСП
Материал корпуса	ЛДСП
Цвет корпуса	Венге/Нет/Темный
Отделка основная	Нет
Доп. аксессуары	Нет
Количество дверей	2
Вид открывания дверей	Распашные
Количество ящиков	1
