Яркий и современный четырехдверный шкаф для спальни создан для оригинальных интерьеров. Он отличается вместительностью и функциональностью. Теперь поддержание чистоты и порядка в вещах стало максимально простым.
Изделие произведено мебельной фабрикой Кураж/ Россия, из качественного ЛДСП и выделяется грамотной организацией пространства. Вы сами решаете, как обустроить структуру шкафа, перемещая или убирая съемные полки. Платья и одежду на вешалках можно разместить на специальных штангах.
Красотой отличается и дизайн, выполненный в цвете темный венге. Фасады украшены рамами из МДФ, зеркалами с фацетом и вставками из кожзаменителя, имитирующего крокодилью кожу. Удобные вытянутые ручки полностью соответствуют канонам современного стиля. Такое сочетание смотрится элегантно.
Просторный четырехдверный шкаф Парма станет незаменимым помощником в хранении вещей. Он отличается ярким дизайном и станет настоящим украшением вашего интерьера
Высота	2218
Ширина	1933
Глубина	579
Вес (кг)	200
Тип мебели	Шкаф для одежды
Функциональное назначение	для одежды (платья)/для белья
Форма	линейный
Модель	Парма
Производитель	Кураж
Страна	Россия
Угол поворота	Отсутствует
Расположение	отдельно стоящий
Цвет основной	Венге/Нет/Темный
Материал основной	ЛДСП/Зеркало
Материал корпуса	ЛДСП
Цвет корпуса	Венге/Нет/Темный
Отделка основная	рамка МДФ/зеркало с фацетом/вставки из кожзаменителя
Доп. аксессуары	Нет
Количество дверей	4
Вид открывания дверей	Распашные
Количество полок	8
Вид полки	стационарная/съемная
Материал полки	ЛДСП
Количество штанг	3
Вид штанги	Продольная
Вид карниза	Отстутствует
Вид ножек	Стационарные
