Привлекательный и стильный шкаф, станет прекрасным, функциональным дополнением для обустройства уютной прихожей. Светлый цвет Дуб сонома и наличие зеркала сделают помещение коридора светлее и визуально его расширят.
Несмотря на свои скромные размеры, пенал прекрасно подойдет для хранения верхней одежды. За распашной дверкой расположена современная штанга для плечиков. Верхняя полка предназначена для хранения головных уборов, зонтов, перчаток, а на нижней можно расположить обувь или сумки.
Шкаф выполнен из качественного, ламинированного ДСП, использована оригинальная фурнитура, зеркальная поверхность оснащена защитной пленкой от  механических повреждений.
Высота	2090
Ширина	660
Глубина	350
Вес (кг)	47.9
Тип мебели	Шкаф для одежды
Функциональное назначение	для одежды (платья)/для обуви
Форма	линейный
Модель	Лора
Производитель	VMV
Страна	Украина
Угол поворота	Отсутствует
Расположение	отдельно стоящий
Цвет основной	Дуб/Сонома/Светлый
Материал основной	ЛДСП
Материал корпуса	ЛДСП
Цвет корпуса	Дуб/Сонома/Светлый
Отделка основная	зеркало
Доп. аксессуары	Нет
Количество дверей	2
Вид открывания дверей	Распашные
Количество полок	2
Вид полки	стационарная/съемная
Материал полки	ДСП
Количество штанг	1
Вид штанги	Поперечная
Вид карниза	Отстутствует
Вид ножек	Стационарные
Скрыть характеристики
