Классический дизайн углового стола, позволит создать деловой настрой для ребенка в рабочей зоне детской комнаты. Прочная и безопасная конструкция представляет собой широкую столешницу, установленную на боковые опоры. В углу установлена дополнительная опора, поддерживающая столешницу и совмещенная для устойчивости с одной из боковых стенок широкой царгой. С другой боковиной она соединена посредством установки полки, добавляющей прочность конструкции, ее функциональность.
Стол удобно использовать в качестве рабочей поверхности для выполнения школьных уроков, творческих занятий. Большая рабочая поверхность позволяет разместить на столешнице монитор и периферийные устройства.
Стол изготовлен из экологически безопасных материалов: ламинированной ДСП цвета клен онтарио, не вызывает аллергии. Грамотно продуманная конструкция стола позволяет избежать случайного травмирования ребенка: все торцы оклеены кантом, углы скруглены. При желании он может быть дополнен тумбой из модульной серии Валенсия и другими предметами, создающими в детской или молодежной комнате функциональный и оригинальный интерьер. Мебель идеально вписывается в интерьеры классического или современного стиля.
Купить угловой компьютерный стол Валенсия от мебельной фабрики Мебель Сервис/Украина можно в интернет-магазине Евромебель.
Высота	760
Ширина	1400
Длина	1400
Вес (кг)	33
Тип мебели	Стол письменный
Форма	угловой
Модель	Валенсия
Производитель	MEBEL SERVICE
Страна	Украина
Угол поворота	Универсальный
Цвет основной	Клен/Онтарио/Темный
Материал основной	ЛДСП
Изготовлено из дерева	Нет
Материал корпуса	ЛДСП
Корпус из древесины	Нет
Цвет корпуса	Клен/Онтарио/Темный
Отделка основная	Нет
Вид ножек	Стационарные
Вид трансформации столешницы	нетрансформируемая
