Прекрасная, стильная и удобная двуспальная кровать обеспечит вам качественный и здоровый сон, доставив при этом еще и истинное эстетическое наслаждение. Выполнена в стиле современной классики кровать просто великолепна. Основной цвет оформления ясень светлый, прекрасно вписывается в любой интерьер, при этом выглядит очень тепло, нежно, чему также способствует текстура натурального дерева. Особую прелесть кровати придает великолепный декор изголовья. Оно мягкое, обшито искусственной кожей белый caiman.
Кровать двуспальная, широкая, с просторным спальным местом. Основание ее ортопедическое, что гарантирует правильное положение тела. Двуспальная кровать Сорренто оснащена подъемным механизмом, а под основанием расположена большая ниша для постельных принадлежностей и объемных вещей. Кровать является модулем из коллекции Сорренто от производителя Кураж/Россия.
Высота	930
Ширина	1655
Длина	2245
Вес (кг)	87
Тип мебели	Кровать двуспальная
Конструкция	Классическая
Бельевой ящик	Нет
Модель	Сорренто
Производитель	Кураж
Страна	Россия
Цвет основной	Ясень/Светлый/Светлый
Материал основной	ЛДСП
Цвет корпуса	Ясень/Шимо светлый/Светлый
Отделка основная	вставки из кожзаменителя
Доп. аксессуары	Нет
Основание	Ортопедческая решетка (ламели)
