Что лучше оригинальной мебели? Прихожие Фиона «Світ Меблів», которые обладают вместительностью и функционалом. При минимальном количестве элементов, польза от нее будет большая. Помимо шкафа, с красивым зеркалом из двух частей, в товар встроена тумба с прочными креплениями. «Открытая» вешалка с крепкими крючками и необычный круглый элемент на стенке, становятся завершающим аккордом. А «теплое» сочетание оттенков делает «Фиону» более «уютной».

 
Производитель  	Світ Меблів
Страна производитель	Украина
Состав комплекта	
Шкаф для одежды	1(шт.)
Тумба для обуви	1(шт.)
Зеркало	1(шт.)
Вешалка для одежды	Да
Отделение для головных уборов	Да
Материал изготовления	
Корпус	ламинированная ДСП
Фасады  	ламинированная ДСП
Габаритные размеры прихожей	
Длина	1210.0(мм)
Глубина	380.0(мм)
Высота	2090.0(мм) 

