Оригинальный и функциональный туалетный столик, выделяется ярким дизайном. Он с легкостью впишется в интерьер вашей спальни, став его незаменимым акцентом. Теперь ухаживать за собой стало более комфортно.
Изделие произведено из качественного ЛДСП. Его фасады декорированы вставками из эко кожи и лаконичными рамами из МДФ. Стол укомплектован двумя выдвижными ящиками на роликовых направляющих, для хранения аксессуаров, красивым дополнением являются стильные ручки. Просторная столешница позволяет размещать на ней любимую парфюмерию, средства по уходу за собой и прочие мелочи.
Эффектный туалетный столик Тоскана выполнен в современном стиле, что подчеркнуто оттенком дуб тортона. Изделие выделяется оригинальной формой с немного выступающей столешницей, что выглядит элегантно. С таким туалетным столиком ваша спальня наполнится комфортом.
Высота	800
Ширина	1000
Глубина	454
Вес (кг)	39.9
Тип мебели	Тумба туалетная
Форма	линейная
Производитель	Кураж
Модель	Тоскана
Страна	Россия
Угол поворота	Отсутствует
Расположение	отдельно стоящий
Цвет основной	Дуб/Тортона/Темный
Материал основной	ЛДСП
Материал корпуса	ЛДСП
Цвет корпуса	Дуб/Тортона/Темный
Отделка основная	рамка МДФ/вставки из кожзаменителя
Доп. аксессуары	Нет
Вид открывания дверей	Нет
Количество ящиков	2
Количество полок	2
Вид полки	стационарная
Материал полки	ДСП
