Описание Пенал 1D1S отлично дополнит Вашу гостиную или спальню. Пенал занимает не очень много места и очень вместительный. Пенал однодверный с глухим фасадом, с полками внутри. В нижней части пенала есть выдвижной ящик. Пенал можно дополнить другими элементами из модульной системы Лавенда. Модульная система Лавенда от фабрики ВМВ Холдинг изготавливается из высококачественных материалов отечественного и зарубежного производства. Замечательная, изысканная спальня в белом цвете не оставит равнодушным ценителей изящных форм и красоты. Изготавливается в цвете дуб шоколадный/сосна норвежский. Модульная система Лавенда имеет множество компонентов которые могут подойти для спальни, гостиной, детской и даже прихожей. Основной и неизменной чертой прованс является светлый, близкий к деревенского стиля дизайн, подчеркнет колорит. Если любите стиль прованс то именно такая мебель от системы Лавенда прекрасно подойдет оформить Ваш интерьер комнаты.
Высота	2000
Ширина	750
Глубина	440
Вес (кг)	80.5
Тип мебели	Шкаф пенал
Функциональное назначение	для одежды (платья)
Форма	линейный
Модель	Лавенда
Производитель	VMV
Страна	Украина
Угол поворота	Универсальный
Расположение	отдельно стоящий
Цвет основной	Сосна/Норвежская/Светлый
Материал основной	ЛДСП
Материал корпуса	ЛДСП
Цвет корпуса	Дуб/Сонома/Светлый
Отделка основная	Нет
Доп. аксессуары	Нет
Количество дверей	1
Вид открывания дверей	Распашные
Количество ящиков	1
Количество полок	3
Вид полки	стационарная
Материал полки	ЛДСП
Вид штанги	Нет
Вид карниза	Стационарный
