Стильный и функциональный угловой шкаф, идеально впишется в интерьер спальни, гостиной или прихожей. Он смотрится ярко и подчеркивает хороший вкус своих владельцев. Теперь рациональное использование свободного пространства стало более простым и эффективным.
Изделие произведено из качественного ЛДСП. Его фасады украшены стильными рамами из МДФ со вставками из эко кожи. Такой декор выглядит лаконично и современно. Удобства в использовании добавляют элегантные ручки. Внутри шкаф укомплектован достаточно большой штангой для размещения одежды на вешалках, а также пятью полками, четыре являются съемными  вы управляете внутренним пространством сами, делая его максимально комфортным.
Сильный однодверный угловой шкаф Тоскана соответствует канонам современного стиля. Он выделяется нетривиальным дизайном и функциональностью. Красоты изделию добавляет темный оттенок дуба тортона. Теперь в вашей комнате царит идеальный порядок.
Высота	2238
Ширина	909
Глубина	909
Вес (кг)	108.8
Тип мебели	Шкаф для одежды
Функциональное назначение	для одежды (платья)/для белья
Форма	угловой
Модель	Тоскана
Производитель	Кураж
Страна	Россия
Угол поворота	Универсальный
Расположение	отдельно стоящий
Цвет основной	Дуб/Тортона/Темный
Материал основной	ЛДСП
Материал корпуса	ЛДСП
Цвет корпуса	Дуб/Тортона/Темный
Отделка основная	рамка МДФ/вставки из кожзаменителя
Доп. аксессуары	Нет
Количество дверей	1
Вид открывания дверей	Распашные
Количество полок	5
Вид полки	стационарная/съемная
Материал полки	ЛДСП
Количество штанг	1
Вид штанги	Продольная
