Вместительный четырехдверный шкаф для одежды отличается спокойным и простым дизайном. Он станет незаменимым помощником в систематизации и хранении одежды и аксессуаров. Стильный дизайн изделия легко впишется в интерьер любой спальни.
Шкаф "Джоконда" производится украинской компанией VMV Holding из высококачественного ЛДСП с использованием достойной фурнитуры. Цвет изделия полностью соответствует канонам классики  это изысканный и теплый орех. В качестве декора использованы рамки из МДФ, а дверцы можно укомплектовать большими зеркалами. Шкаф достаточно большой и вместительный. В центре шкафа отделение со штангой для вешалок и одной стационарной полкой для хранения головных уборов или других вещей, в левом и правом отделении размещено по пять стационарных и съемных полок для хранения одежды. Также он дополнен двумя вместительными выдвижными ящиками на роликовых напровляющих. Теперь в вещах царит порядок!
Шкаф Джоконда  воплощение элегантности. Простые линии и отсутствие вычурных элементов декора делают изделие универсальным. 
Высота	2240
Ширина	1926
Глубина	570
Вес (кг)	190
Тип мебели	Шкаф для одежды
Функциональное назначение	для одежды (платья)/для белья
Форма	линейный
Модель	Джоконда
Производитель	VMV
Страна	Украина
Угол поворота	Отсутствует
Расположение	отдельно стоящий
Цвет основной	Орех/Нет/Темный
Материал основной	ЛДСП
Материал корпуса	ЛДСП
Цвет корпуса	Орех/Нет/Темный
Отделка основная	рамка МДФ/возможно установка зеркала
Доп. аксессуары	Нет
Количество дверей	4
Вид открывания дверей	Распашные
Количество ящиков	2
Количество полок	11
Вид полки	стационарная/съемная
Материал полки	ЛДСП
Количество штанг	1
Вид штанги	Продольная
