Миниатюрная и функциональная прикроватная тумба станет незаменимой деталью в интерьере спальни. Она выглядит стильно и лаконично. Такая тумбочка поможет в поддержании идеального порядка.
Модель изготовлена из прочного ЛДСП и качественной фурнитуры. Конструкция тумбочки отличается простотой. Здесь предусмотрен один выдвижной ящик и просторная ниша для хранения аксессуаров. Удобства в использовании добавляет сдержанная ручка. Столешница изделия так же функциональная на ней с легкостью поместится ночник и памятное фото.
Прикроватная тумбочка выделяется оригинальным дизайном, выполненном в современном стиле. Она смотрится достаточно просто и в то же время оригинально. Изысканности изделию придает сочетание темной столешницы цвета дуб шоколадный со светлым корпусом оттенка сосны норвежской. Такие тумбочки добавят комнате немного симметрии, сделав интерьер ярким и эргономичным.
Высота	500
Ширина	530
Глубина	410
Вес (кг)	19
Тип мебели	Тумба прикроватная
Форма	линейная
Производитель	VMV
Модель	Лавенда
Страна	Украина
Угол поворота	Отсутствует
Расположение	отдельно стоящий
Цвет основной	Сосна/Норвежская/Светлый
Материал основной	ЛДСП
Материал корпуса	ЛДСП
Цвет корпуса	Сосна/Норвежская/Светлый
