Современная, удобная обувница не только сэкономит пространство и обеспечит чистоту и порядок, но и будет одним из стильных акцентов в дизайне интерьера прихожей. Тумба выполнена в классическом стиле. Популярный и приятный цвет венге, выглядит презентабельно и прекрасно вписывается в обстановку.
Тумба имеет три закрытых отделения и небольшую открытую полку сверху. Обувница-слим оснащена откидными полками, которые открываются под углом, что позволяет установить тумбу даже в узком, небольшом помещении. Система открывания оснащена фиксаторами, что предотвращают переворачивание. Изготовлена модель из качественного ламинированного ДСП. Это дышащий материал, который не накапливает запахи и позволяет проветриваться обуви. Фасад  МДФ, он прекрасно смотрится благодаря текстуре натурального дерева. Обувница очень удобная в использовании, а износостойкая фурнитура обеспечивает ее долгий срок службы.
Высота	1440
Ширина	530
Глубина	255
Вес (кг)	25
Тип мебели	Тумба для обуви
Форма	линейный
Модель	ПОП
Производитель	VMV
Страна	Украина
Угол поворота	Отсутствует
Расположение	пристенный
Цвет основной	Венге/Нет/Темный
Материал основной	ЛДСП
Материал корпуса	ЛДСП
Цвет корпуса	Венге/Нет/Темный
Отделка основная	Нет
Доп. аксессуары	Нет
Количество дверей	3
Вид открывания дверей	Откидные
Количество полок	3
Вид полки	стационарная
Материал полки	ДСП
Вид ножек	Отсутствуют
