Элегантная белоснежная стенка «Бьянко» станет украшением комнаты любых размеров. Благодаря модульной системе вы можете по своему усмотрению комбинировать ее компоненты, придавая интерьеру желаемый стиль. Фасады мебели имеют красивую глянцевую поверхность, что делает помещение более светлым и просторным. Все элементы системы обладают достаточно компактными размерами, отлично подходят для городских квартир, не загромождают  пространство. У стенки удобная комплектация, что позволяет практично разместить в комнате телевизор, сувениры, посуду, а также необходимы хозяевам мелочи. Украшением мебели служат длинные металлические ручки и оригинальные вставки со структурой древесины, что отлично дополнят дизайн вашего интерьера. 
Производитель  	Світ Меблів
Страна производитель	Украина
Тип стенки (горки)	модульная
Состав стенки	
Шкаф для одежды (распашные двери)  	1(шт.)
Комод  	1(шт.)
Секция под телевизор  	Да
Габаритные размеры стенки	
Длина (ширина) стенки	3.1(м)
Глубина стенки	0.4(м)
Высота стенки	1.85(м)
Материал изготовления стенки	
Корпус  	ламинированная ДСП
Фасады  	МДФ
