Изящная и стильная тумба идеально впишется в интерьер гостиной или спальни, и станет не заменимым помощником в хранении вещей или документов. 
Корпус изделия выполнен из качественного ЛДСП, фасад МДФ. Тумба укомплектована одним выдвижным ящиком в цвете дуб каменный, так же как и столешница. Ниже две распашные дверцы в цвете сосна норвежская, закрывающие одну съемную полку. Удачное сочетание оттенков, прекрасно дополняют друг друга, создавая гармоничный и привлекательный дизайн.
Продуманный дизайн и эргономика, благоприятным образом сказывается в решении задачи, создания функционального и привлекательного интерьера комнаты.
Высота	905
Ширина	1034
Глубина	458
Вес (кг)	46.3
Тип мебели	Комод
Форма	линейный
Тон основной	Светлый
Модель	Арсал
Производитель	VMV
Страна	Украина
Угол поворота	Отсутствует
Расположение	отдельно стоящий
Цвет основной	Сосна/Норвежская/Светлый
Материал основной	ЛДСП/МДФ
