Просторная и комфортабельная двуспальная кровать  подарит интерьеру вашей спальни оригинальности и уюта. Вы получите возможность наслаждаться полноценным сном и отдыхом. Изделие выполнено из прочного ЛДСП. Основание спального места произведено из ортопедической решетки с ламелями. Однако не забывайте, что матрас не включен в комплектацию, его следует покупать отдельно. Кровать выполнена в современном стиле. Лаконичный дизайн, отсутствие изножья, красивые ножки и стильный цвет темный венге  все для создания современного интерьера вашей спальни. Теперь сон стал максимально комфортным! 
Высота	654
Ширина	1724
Длина	2122
Вес (кг)	49
Тип мебели	Кровать двуспальная
Конструкция	Классическая
Бельевой ящик	Нет
Модель	Фантазия
Производитель	MEBEL SERVICE
Страна	Украина
Цвет основной	Венге/Нет/Темный
Материал основной	ЛДСП
Цвет корпуса	Венге/Нет/Темный
Отделка основная	Нет
Доп. аксессуары	Нет
Основание	Ортопедческая решетка (ламели)
Изножье	Нет
Тип изголовья	Стационарное
Механизм открывания	Нет
Вид ножек	Стационарные
