Прочная и удобная кровать, отличается удобством и универсальностью: она подойдет к любому современному стилю интерьера детской или подростковой комнаты. Сдержанный лаконичный дизайн, компенсируется использованием двух цветов ламинированной ДСП  дуб сантана и дуб сонома, которые гармонично сочетаются между собой, подчеркивая общую стилистику мебели.
Сдержанная цветовая гамма в приятных теплых бежево-коричневых оттенках не требовательна к окружению, поэтому комната для подростка, может быть яркой или спокойной, уютной, а кровать отлично впишется в любой интерьер. Корпус кровати выполнен в темном цвете, основания  из ЛДСП с текстурой дуба сонома. Лаконичные, без изысканного дизайна фасады, по периметру имеют объемную декоративную планку из МДФ под цвет корпуса. Основание кровати  глубокое, ровное ложе из ДСП, в которое плотно укладывается матрас.
Кровать отлично сочетается с другими элементами интерьера в современном стиле.
Высота	650
Ширина	840
Длина	2040
Вес (кг)	45
Тип мебели	Кровать односпальная
Конструкция	Классическая
Бельевой ящик	Нет
Модель	Юниор
Производитель	Астрид-Мебель
Страна	Россия
Цвет основной	Дуб/Сонома/Светлый
Материал основной	ЛДСП
Цвет корпуса	Дуб/Сантана/Темный
Отделка основная	Декор МДФ
Доп. аксессуары	Нет
Основание	ДСП
Изножье	Да
Тип изголовья	Стационарное
