Элегантная книжная полка, станет изюминкой любого помещения. Благодаря своему выдержанному дизайну, будет радовать вас как в гостиной, так и в спальне или рабочем кабинете.
Модель изготовлена из высококачественного ЛДСП, что гарантирует долгие годы эксплуатации изделия. Стильный цвет темного дуба венге, делают полку акцентом внимания в комнате. Изделие будет красиво выглядеть на стенах любого оттенка, но особенно выгодно подойдет для светлых стен. Модель состоит из вертикального настенного щита и двух параллельных друг другу открытых полок.  
Компактные размеры, позволяют эстетично расположить модель как в нижней, так и верхней части стены, эффектно будет выглядеть над телевизором.
Большая вместимость позволит без нагромождения разместить множество мелочей - любимые книги, журналы, памятные сувениры, награды и прочие аксессуары. Верхняя полочка подойдет для более высоких вещей - здесь вы сможете разместить вазы, статуэтки или цветы в горшке.   
Элегантная полка создаст чувство завершенности в комнате и органично впишется в общий интерьер. 
Высота	430
Ширина	1200
Глубина	364
Вес (кг)	16
Тип мебели	Полка книжная
Тон основной	Темный
Модель	Парма люкс
Производитель	Кураж
Страна	Россия
Форма	линейная
Вид полки	нет
Расположение	встроенная
Цвет основной	Венге/Нет/Темный
Материал основной	ЛДСП
Материал корпуса	ЛДСП
Цвет корпуса	Венге/Нет/Темный
