Описание и характеристики
Миниатюрная и аккуратная прикроватная тумба станет отличным дополнением интерьера детской или спальни. Изделие выполнено в классическом стиле и сочетает в своем дизайне лаконичность и элегантность. Теперь хранение вещей стало более удобным.
Прикроватная тумба "Джоконда" произведена компанией VMV Holding/Украина, из качественных материалов, корпус из  ЛДСП, а фасад декорирован строгими рамами из МДФ. В качестве акцента выступают оригинальные ручки на выдвижных ящичках. Столешница тумбочки отличается удобством, здесь вы с легкостью разместите ночную лампу или необходимые аксессуары.
Изделие полностью соответствует требованиям классического стиля. Оттенок темного ореха лишь добавляет ему оригинальности. Такая тумбочка скрасит любой интерьер
Высота	440
Ширина	530
Глубина	430
Вес (кг)	19
Тип мебели	Тумба прикроватная
Форма	линейная
Производитель	VMV
Модель	Джоконда
Страна	Украина
Угол поворота	Отсутствует
Расположение	отдельно стоящий
Цвет основной	Орех/Нет/Темный
Материал основной	ЛДСП
Материал корпуса	ЛДСП
Цвет корпуса	Орех/Нет/Темный
Отделка основная	Рамка МДФ
