Элегантная и компактная вешалка для прихожей легко впишется в интерьер. Это лаконичная панель, прилегающая к стене, позволяет использовать ее даже в комнатах с ограниченным пространством. Теперь размещать верхнюю одежду в прихожей стало намного проще.
Основа вешалки произведена из ЛДСП. Панель декорирована стильными рамами из МДФ. Оригинальные крючки для одежды отличаются надежностью и прочностью в эксплуатации. Цвет изделия темный каштан смотрится стильно и органично впишется в интерьер. С такой вешалкой ваша прихожая станет комфортной. Заказывайте вешалку "Людовик NEW" от производителя Мебель - Сервис/Украина, по доступной цене
Высота	1050
Ширина	300
Толщина	100
Вес (кг)	8
Вид мебели	Панель
Тип мебели	Панель вешалка
Модель	Людовик
Производитель	MEBEL SERVICE
Страна	Украина
Форма	Прямоугольная
Расположение	Навесное
Цвет основной	Каштан/Нет/Темный
Материал основной	ЛДСП
Отделка основная	декор МДФ
Доп. аксессуары	Нет
Количество крючков	3
