Описание и характеристики
Удобный и вместительный шкаф для одежды станет отличным местом хранения вещей в спальной комнате.
Изделие изготовлено из качественного ЛДСП. Его фасады украшены большим зеркалом, расположенным на центральной дверце. В комплектацию центрального отделения входит продольная штанга и стационарная полка, левая часть укомплектована четырьмя съемными полками и одной стационарной, в нижней части имеется четыре выдвижных ящика на роликовом механизме, для белья и аксессуаров. Удобства в использовании добавляют сдержанные, металлические ручки.
Просторный и лаконичный шкаф станет ярким дополнением вашего интерьера. Он изготовлен в современном стиле, что подчеркнуто игрой оттенков сосна норвежская и дуб каменный.
Высота	2155
Ширина	1434
Глубина	638
Вес (кг)	175.9
Тип мебели	Шкаф для одежды
Функциональное назначение	для одежды (платья)/для белья
Форма	линейный
Модель	Арсал
Производитель	VMV
Страна	Украина
Угол поворота	Отсутствует
Расположение	отдельно стоящий
Цвет основной	Сосна/Норвежская/Светлый
Материал основной	ЛДСП/МДФ
Материал корпуса	ЛДСП/МДФ
Цвет корпуса	Сосна/Норвежская/Светлый
Отделка основная	Зеркало
Доп. аксессуары	Нет
Количество дверей	3
Вид открывания дверей	Распашные
Количество ящиков	4
Количество полок	5
Вид полки	стационарная
Материал полки	МДФ
Количество штанг	1
Вид штанги	Продольная
