Современный дизайн тумбы красиво впишется в интерьер любой спальни или гостиной, подойдет даже для использования в рабочем кабинете. Стильный цвет темного дуба венге в сочетании с оригинальными вставками из искусственной кожи кайман темный обогатят комнату и подчеркнут ее элегантность.
Корпус модели изготовлен из качественного ЛДСП, фасад оборудован рамами МДФ, вставками искусственной кожи и дорогой фурнитурой. Тумба состоит из открытой ниши сверху и двух выдвижных ящиков на шариковых направляющих. Удобство использования добавляют элегантные хромированные ручки ящиков. Открытая глубокая ниша идеально подойдет для хранения пультов от телевизора и прочей техники, например, игровых приставок, а также для милых сердцу безделушек и декоративных элементов. Вместительные ящики помогут разложить небольшие коробки, бумажную документацию и прочие аксессуары. Четыре стильные ножки прямоугольной формы обеспечивают высокую устойчивость модели на полу, что позволяет не беспокоиться за сохранность дорогой аппаратуры. Кроме телевизора, на тумбе эффектно будет выглядеть и другая аппаратура. 
Благодаря оригинальному дизайну, модель будет выигрышно выглядеть в комнате.
Высота	420
Ширина	1200
Глубина	549
Вес (кг)	51
Тип мебели	Тумба под ТВ
Модель	Парма люкс
Страна	Россия
Форма	линейная
Производитель	Кураж
Угол поворота	Отсутствует
Расположение	отдельно стоящий
Цвет основной	Венге/Нет/Темный
Материал основной	ЛДСП
Материал корпуса	ЛДСП
Цвет корпуса	Венге/Нет/Темный
Отделка основная	рамка МДФ/вставки из кожзаменителя
Доп. аксессуары	Нет
Вид открывания дверей	Нет
Количество ящиков	1
Вид полки	нет
Материал полки	Нет
Вид ножек	Стационарные
