Лаконичный и компактный двухдверный плательный шкаф, легко впишется в интерьер спальни. Он выделяется ярким дизайном и отличается вместительностью. С таким шкафом в вашей комнате намного проще поддерживать образцовую чистоту.
Изделие изготовлено из прочного ЛДСП. Его фасады украшены стильными рамами из МДФ, а съемный карниз добавляет эффектности. Внутреннее наполнение шкафа выделяется эргономичностью. Он укомплектован продольной штангой для размещения одежды на вешалках и одной стационарной полкой. Удобства в использовании добавляют оригинальные ручки.
Простой и сдержанный двухдверный шкаф Бристоль выполнен в лучших традициях современной классики. Он выглядит красиво, что подчеркнуто изысканным оттенком дуб шеффилд с элегантной древесной текстурой. Такой шкаф станет незаменимым аксессуаром в вашей спальне. 
Высота	2165
Ширина	1080
Глубина	645
Вес (кг)	93
Тип мебели	Шкаф для одежды
Функциональное назначение	для одежды (платья)
Форма	линейный
Модель	Бристоль
Производитель	MEBEL SERVICE
Страна	Украина
Угол поворота	Отсутствует
Расположение	отдельно стоящий
Цвет основной	Дуб/Шеффилд/Темный
Материал основной	ЛДСП
Материал корпуса	ЛДСП
Цвет корпуса	Дуб/Шеффилд/Темный
Отделка основная	рамка МДФ
Доп. аксессуары	Нет
Количество дверей	2
Вид открывания дверей	Распашные
Количество полок	1
Вид полки	стационарная
Материал полки	ЛДСП
Количество штанг	1
Вид штанги	Продольная
Вид карниза	Съемный
