Большая и удобная двуспальная кровать, выглядит эффектно за счет необычного изголовья, обтянутого экокожей в цвете caiman темный. По периметру изогнутое изголовье, оформлено декоративными рамами из МДФ.
Каркас кровати изготовлен из ламинированной ДСП с текстурой дуба венге. Кровать имеет ортопедическое основание с деревянными ламелями. Подвижные ламели, на которые укладывается матрас, необходимы, чтобы обеспечить правильное положение тела во время сна. Кроме того, благодаря им обеспечивается проветривание матраса, и он прослужит дольше.
Ортопедическое основание подъемное. Под ним находится вместительный ящик, позволяющий хранить постельные принадлежности. Нижняя часть кровати имеет фигурную форму, за счет чего достигается больший эстетический эффект.
Кровать отлично сочетается с другими предметами мебельного гарнитура Парма. Темный цвет корпуса в сочетании с кожаными вставками, украшающими всю коллекцию мебели, смотрится дорого и благородно, благодаря чему интерьер спальной комнаты в современном стиле будет смотреться респектабельно. 
Высота	921
Ширина	1454
Длина	2072
Вес (кг)	107
Тип мебели	Кровать двуспальная
Конструкция	С подъёмным механизмом
Бельевой ящик	Да
Модель	Парма
Производитель	Кураж
Страна	Россия
Цвет основной	Венге/Нет/Темный
Материал основной	ЛДСП
Цвет корпуса	Венге/Нет/Темный
Отделка основная	вставки из кожзаменителя
Доп. аксессуары	Нет
Основание	Ортопедческая решетка (ламели)
Изножье	Нет
Тип изголовья	Стационарное
Механизм открывания	Стационарный с подъемным механизмом (газовый амортизатор)
Вид ножек	Стационарные
