Оригинальный и вместительный комод станет отличным дополнением интерьера спальни. Ведь неординарный дизайн изделия создан, чтобы привлекать внимание. Он легко украсит комнату в современном стиле, помогая поддерживать порядок в вещах и аксессуарах.
Комод "Парма" произведен мебельной фабрикой Кураж /Россия из надежного ЛДСП. Его фасады украшены сочетанием рамок из МДФ и вставок из кожзаменителя. Удобства в эксплуатации добавляют комфортные ручки. Столешницу изделия также можно использовать с толком. На ней отлично будут смотреться элементы декора или ночник. Комод изготовлен в современном стиле, что подчеркнуто темным цветом венге. Он впишется в любой интерьер, став его выгодным дополнением. Теперь аккуратное хранение вещей станет простым, закажите свой комод в интернет - магазине 
Высота	778
Ширина	1050
Глубина	489
Вес (кг)	65
Тип мебели	Комод
Форма	линейный
Тон основной	Темный
Модель	Парма
Производитель	Кураж
Страна	Россия
Угол поворота	Отсутствует
Расположение	отдельно стоящий
Цвет основной	Венге/Нет/Темный
Материал основной	ЛДСП
Материал корпуса	ЛДСП
Цвет корпуса	Венге/Нет/Темный
Отделка основная	рамка МДФ/вставки из кожзаменителя
Доп. аксессуары	Нет
Вид открывания дверей	Нет
Количество ящиков	4
Вид полки	нет
Материал полки	Нет
Вид ножек	Стационарные
