Описание и характеристики
Комфортабельная и лаконичная односпальная кровать отличается стильным и простым дизайном. Она станет незаменимым дополнением спальни либо детской в строгом классическом стиле. Такая кровать подарит полноценный сон и максимальную релаксацию.
Изделие изготовлено из первоклассных материалов. Все основные составляющие произведены из качественного ЛДСП. Изголовье и изножье декорированы стильными рамами из МДФ. Спальное место состоит из основания в виде ортопедической решетки с ламелями. Теперь отдых станет незабываемым и подарит настоящее расслабление. Однако не забывайте, что изделие не комплектуется матрасом  его следует заказывать отдельно.
Односпальная кровать "Джоконда" производится компанией VMV Holding/Украина в современном стиле. Простые линии, теплый оттенок темного ореха, отсутствие излишеств и вычурных деталей делают ее универсальной. Она с легкостью украсит любой интерьер.
Высота	788
Ширина	988
Длина	2076
Вес (кг)	52
Тип мебели	Кровать односпальная
Конструкция	Классическая
Бельевой ящик	Нет
Модель	Джоконда
Производитель	VMV
Страна	Украина
Цвет основной	Орех/Нет/Темный
Материал основной	ЛДСП
Цвет корпуса	Орех/Нет/Темный
Отделка основная	Рамка МДФ
Доп. аксессуары	Нет
Основание	Ортопедческая решетка (ламели)
Изножье	Да
Тип изголовья	Стационарное
Механизм открывания	Нет
Вид ножек	Стационарные
