Красивая, вместительная тумба для поможет вам систематизировать и удобно расставить большое количество пар обуви, при этом она прекрасно впишется в современный интерьер в классическом стиле. Модель выполнена в цвете светлый сонома. Он придает мебели дополнительную привлекательность и отлично гармонирует практически со всеми оттенками.
Конструкция состоит из шести ящиков, расположенных в два ряда. Сверху находится открытая полочка, где прекрасно разместятся средства по уходу за обувью, а большая столешница может служить для расстановки предметов декора, размещения сумок и многого другого. Ящики имеют откидную систему открывания, что значительно экономит пространство. Изготовлена мебель из качественного ДСП, а фасад  МДФ с имитацией текстуры дерева. Обувница станет прекрасным, функциональным дополнением обстановки.
Высота	1440
Ширина	1040
Глубина	225
Вес (кг)	45
Тип мебели	Тумба для обуви
Форма	линейный
Модель	ПОП
Производитель	VMV
Страна	Украина
Угол поворота	Отсутствует
Расположение	пристенный
Цвет основной	Дуб/Сонома/Светлый
Материал основной	ЛДСП
Материал корпуса	ЛДСП
Цвет корпуса	Дуб/Сонома/Светлый
Отделка основная	Нет
Доп. аксессуары	Нет
Количество дверей	6
Вид открывания дверей	Откидные
Количество полок	6
Вид полки	стационарная
Материал полки	ДСП
Вид ножек	Отсутствуют
Скрыть характеристики
