Стильный и удобный письменный стол идеально подходит для детской комнаты и кабинета. Он отличается функциональностью и сдержанным дизайном. Работать за таким столом приятно и комфортно.
Письменный стол "Джоконда" иготовлен украинской компанией VMV Holding, из прочного ЛДСП, а фасад декорирован рамками из МДФ. Стол отличается функциональностью. В пяти выдвижных ящиках удобно хранить конспекты, важные бумаги и канцелярские принадлежности. В отделение с распашной дверцей можно поместить документы и книги. Также изделие оборудовано выдвижной полкой для клавиатуры и мыши.
Письменный стол Джоконда, станет отличным дополнением классического интерьера, так как полностью соответствует канонам этого строго стиля. Цвет изделия  насыщенный орех, воплощающий благородство и респектабельность.
Письменный стол Джоконда отличается стильным, лаконичным дизайном и широкой сферой применения. Теперь работать и заниматься дома удобно. 
Высота	790
Ширина	550
Длина	1400
Вес (кг)	66
Тип мебели	Стол письменный
Форма	прямоугольный
Модель	Джоконда
Производитель	VMV
Страна	Украина
Угол поворота	Отсутствует
Цвет основной	Орех/Нет/Темный
Материал основной	ЛДСП
Изготовлено из дерева	Нет
Материал корпуса	ЛДСП
Корпус из древесины	Нет
Цвет корпуса	Орех/Нет/Темный
Отделка основная	рамка МДФ
