Стильный, письменный стол, привлекает внимание своим необычным дизайном. Привлекательный эффект усиливается благодаря выбору материалов для производства мебели, имеет ярко выраженный рисунок древесины и приятный цвет.
Изделие выполнено из качественного ЛДСП. Эргономика рабочей зоны продумана таким образом, чтобы все необходимые вещи всегда были под рукой. Стол имеет асимметричный вид: с левой стороны за глухой дверцей расположена полка, которая делит пространство на две равные части, правая тумба представляет собой комбинацию выдвижных ящиков. Качественная и оригинальная фурнитура увеличит срок эксплуатации. Большая столешница удобна для работы, а благодаря широкой задней стенке, являющейся для нее дополнительной опорой, стол представляет собой прочную устойчивую конструкцию. 
Высота	760
Ширина	680
Длина	1400
Вес (кг)	65
Тип мебели	Стол письменный
Форма	прямоугольный
Модель	Валенсия
Производитель	MEBEL SERVICE
Страна	Украина
Угол поворота	Отсутствует
Цвет основной	Клен/Онтарио/Темный
Материал основной	ЛДСП
Изготовлено из дерева	Нет
Материал корпуса	ЛДСП
Корпус из древесины	Нет
Цвет корпуса	Клен/Онтарио/Темный
Отделка основная	Нет
Вид ножек	Отсутствуют
Вид трансформации столешницы	нетрансформируемая
