Описание и характеристики
Отзывы (0)
Доставка и сборка
Описание и характеристики
Большое и элегантное зеркало в раме станет незаменимой частью интерьера спальни либо прихожей. Оно смотрится стильно и лаконично. С таким аксессуаром помещение наполнится светом и станет более многогранным.
Изделие изготовлено из качественного ЛДСП и декорировано рамой из МДФ. Эффектности ему добавляет массивный стационарный карниз.Зеркало с фацетом защищено пленкой от механических повреждений, и укомплектованно надежным креплением. Навесное расположение позволяет размещать изделие как отдельно, так и в дополнение к комоду.
Эффектное и оригинальное зеркало в раме Бристоль является ярким представителем классического стиля. Принадлежность к этому направлению подчеркнута цветом дуб шеффилд, дополненного белыми линиями. Такое зеркало станет ярким акцентом, визуально расширяющим границы вашей комнаты.
Высота	940
Ширина	1035
Толщина	120
Вес (кг)	29
Тип мебели	Зеркало в раме
Форма	прямоугольное
Модель	Бристоль
Производитель	MEBEL SERVICE
Страна	Украина
Расположение	Навесное
Цвет основной	Дуб/Шеффилд/Темный
Материал основной	ЛДСП
Отделка основная	рамка МДФ
