Элегантный и вместительный комод создан для эффективного использования свободного пространства. Он отличается функциональностью и легко дополнит интерьер спальни или кабинета. Теперь поддерживать порядок просто.
Изделие произведено из качественного ЛДСП. Его фасады украшены лаконичными рамами из МДФ, подчеркивающими сдержанность декора. Удобные ручки оригинальной формы помогают использовать комод по назначению с комфортом. Столешница довольно большая, что позволяет размещать на ней различные предметы декора, документы и телевизор. Восемь выдвижных ящиков на роликовых
направляющих помогут разместить большое колличество постельного белья или одежды. Комод изготовлен в классическом стиле, что подчеркнуто не только дизайном, но и теплым оттенком темного каштана. Такой предмет мебели станет незаменимым помощником в хранении вещей и поддержании порядка. Заказать комод Людовик NEW от производителя Мебель - Сервис/Украина
Высота	900
Ширина	1520
Глубина	440
Вес (кг)	106
Тип мебели	Комод
Форма	линейный
Тон основной	Темный
Модель	Людовик
Производитель	MEBEL SERVICE
Страна	Украина
Угол поворота	Отсутствует
Расположение	отдельно стоящий
Цвет основной	Каштан/Нет/Темный
Материал основной	ЛДСП
Материал корпуса	ЛДСП
Цвет корпуса	Каштан/Нет/Темный
Отделка основная	декор МДФ
Доп. аксессуары	Нет
Вид открывания дверей	Нет
Количество ящиков	8
