Тумба 2Д Ск Бьянко -  красивая тумба-комод.  Является одним из элементов модульной гостиной "Бьянко". Корпус и изготовлен из белой ЛДСП, фасады - из белого глянцевого МДФ с вставками в цвете дуб сонома. 


Габаритные размеры: 

Ширина - 80 см
Высота - 114 см
Глубина - 40 см


Материал корпуса: ЛДСП 

Материал фасада: МДФ 
Количество дверок	2(шт.)
Производитель  	Світ Меблів
Страна производитель	Украина
Материал изготовления комода	
Корпус (каркас)	ламинированная ДСП
Фасады  	МДФ, стекло
Габаритные размеры комода	
Ширина комода	80.0(см)
Глубина комода	40.0(см)
Высота комода	114.0(см)
белый глянец | дуб сонома

